protein.Accession,protein.Description,C1,C2,C3,T1,T2,T3
TSP1_HUMAN,Thrombospondin-1 OS=Homo sapiens GN=THBS1 PE=1 SV=2,11.3595,,,21.0284,25.9886,29.63
POSTN_HUMAN,Periostin OS=Homo sapiens GN=POSTN PE=1 SV=2,3.8935,,,5.7177,9.7414,6.7023
PCOC1_HUMAN,Procollagen C-endopeptidase enhancer 1 OS=Homo sapiens GN=PCOLCE PE=1 SV=2,5.5023,,,7.6307,9.153,6.3031
TAGL_HUMAN,Transgelin OS=Homo sapiens GN=TAGLN PE=1 SV=4,,,1.3934,3.2048,8.3978,44.2417
MFGM_HUMAN,Lactadherin OS=Homo sapiens GN=MFGE8 PE=1 SV=2,3.2931,,,5.2871,5.2155,4.3146
SPRC_HUMAN,SPARC OS=Homo sapiens GN=SPARC PE=1 SV=1,11.4445,,,25.2218,26.5962,15.6117
CO3A1_HUMAN,Collagen alpha-1(III) chain OS=Homo sapiens GN=COL3A1 PE=1 SV=4,16.729,,13.7628,,18.3568,23.1943
ACTC_HUMAN,Actin_ alpha cardiac muscle 1 OS=Homo sapiens GN=ACTC1 PE=1 SV=1,,,0.7137,6.4207,3.8807,
CO3_HUMAN,Complement C3 OS=Homo sapiens GN=C3 PE=1 SV=2,,,,21.4721,16.7425,43.1357
CLC11_HUMAN,C-type lectin domain family 11 member A OS=Homo sapiens GN=CLEC11A PE=1 SV=1,,,2.478,4.0518,,5.1244
CO6A2_HUMAN,Collagen alpha-2(VI) chain OS=Homo sapiens GN=COL6A2 PE=1 SV=4,,,5.8404,,15.3544,16.0639
ACTBM_HUMAN,Putative beta-actin-like protein 3 OS=Homo sapiens GN=POTEKP PE=5 SV=1,18.6316,,17.443,,,39.3169
PXDN_HUMAN,Peroxidasin homolog OS=Homo sapiens GN=PXDN PE=1 SV=2,,,,18.3501,19.9163,19.8637
PROF1_HUMAN,Profilin-1 OS=Homo sapiens GN=PFN1 PE=1 SV=2,3.085,,,2.1251,5.2026,
IBP3_HUMAN,Insulin-like growth factor-binding protein 3 OS=Homo sapiens GN=IGFBP3 PE=1 SV=2,,,,46.1574,39.5705,47.0523
INHBA_HUMAN,Inhibin beta A chain OS=Homo sapiens GN=INHBA PE=1 SV=2,,,,7.0248,6.9868,15.1212
A2MG_HUMAN,Alpha-2-macroglobulin OS=Homo sapiens GN=A2M PE=1 SV=3,,,,63.2678,65.9088,92.742
NNMT_HUMAN,Nicotinamide N-methyltransferase OS=Homo sapiens GN=NNMT PE=1 SV=1,26.6172,,,,52.7364,97.8866
GDN_HUMAN,Glia-derived nexin OS=Homo sapiens GN=SERPINE2 PE=1 SV=1,,,,27.5117,32.4746,28.1301
LEG1_HUMAN,Galectin-1 OS=Homo sapiens GN=LGALS1 PE=1 SV=2,2.9962,,2.8472,,3.8108,
H2A1H_HUMAN,Histone H2A type 1-H OS=Homo sapiens GN=HIST1H2AH PE=1 SV=3,,,,3.1872,2.3398,
SPON2_HUMAN,Spondin-2 OS=Homo sapiens GN=SPON2 PE=1 SV=3,,,,6.398,,7.7757
POTEI_HUMAN,POTE ankyrin domain family member I OS=Homo sapiens GN=POTEI PE=3 SV=1,35.1573,,,55.5185,,
HHEX_HUMAN,Hematopoietically-expressed homeobox protein HHEX OS=Homo sapiens GN=HHEX PE=1 SV=1,,,16.6977,,30.7355,
PLOD1_HUMAN,Procollagen-lysine_2-oxoglutarate 5-dioxygenase 1 OS=Homo sapiens GN=PLOD1 PE=1 SV=2,,,,,4.7549,5.3397
DKK3_HUMAN,Dickkopf-related protein 3 OS=Homo sapiens GN=DKK3 PE=1 SV=2,,,7.8128,,8.3838,
KPYM_HUMAN,Pyruvate kinase isozymes M1/M2 OS=Homo sapiens GN=PKM PE=1 SV=4,,,,6.6447,9.997,
G3P_HUMAN,Glyceraldehyde-3-phosphate dehydrogenase OS=Homo sapiens GN=GAPDH PE=1 SV=3,,,,2.5347,6.8144,
RBM11_HUMAN,Splicing regulator RBM11 OS=Homo sapiens GN=RBM11 PE=1 SV=1,,,13.5135,,19.3955,
VIME_HUMAN,Vimentin OS=Homo sapiens GN=VIM PE=1 SV=4,,,5.2628,,8.5823,
CF015_HUMAN,Uncharacterized protein C6orf15 OS=Homo sapiens GN=C6orf15 PE=2 SV=3,,110.9566,111.4643,,,
GAS6_HUMAN,Growth arrest-specific protein 6 OS=Homo sapiens GN=GAS6 PE=1 SV=2,,,,,7.3191,15.284
ITIH4_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H4 OS=Homo sapiens GN=ITIH4 PE=1 SV=4,,,,,14.6146,25.426
B2MG_HUMAN,Beta-2-microglobulin OS=Homo sapiens GN=B2M PE=1 SV=1,19.9373,,,,11.157,
A1BG_HUMAN,Alpha-1B-glycoprotein OS=Homo sapiens GN=A1BG PE=1 SV=4,,,,,5.469,11.3051
K1C10_HUMAN,Keratin_ type I cytoskeletal 10 OS=Homo sapiens GN=KRT10 PE=1 SV=6,11.6252,,11.8715,,,
CO5A1_HUMAN,Collagen alpha-1(V) chain OS=Homo sapiens GN=COL5A1 PE=1 SV=3,,,,16.1054,13.6895,
ALDOA_HUMAN,Fructose-bisphosphate aldolase A OS=Homo sapiens GN=ALDOA PE=1 SV=2,2.5699,,,,9.5499,
C1R_HUMAN,Complement C1r subcomponent OS=Homo sapiens GN=C1R PE=1 SV=2,10.4157,,,,4.7355,
ENOB_HUMAN,Beta-enolase OS=Homo sapiens GN=ENO3 PE=1 SV=5,0.3653,,,1.5161,,
MYL6B_HUMAN,Myosin light chain 6B OS=Homo sapiens GN=MYL6B PE=1 SV=1,2.1211,,,4.5173,,
MYL6_HUMAN,Myosin light polypeptide 6 OS=Homo sapiens GN=MYL6 PE=1 SV=2,,,4.5322,3.0805,,
GOGA4_HUMAN,Golgin subfamily A member 4 OS=Homo sapiens GN=GOLGA4 PE=1 SV=1,,,,5.2272,,
INVS_HUMAN,Inversin OS=Homo sapiens GN=INVS PE=1 SV=2,,,,4.4295,,
HSP7C_HUMAN,Heat shock cognate 71 kDa protein OS=Homo sapiens GN=HSPA8 PE=1 SV=1,,,,,3.8579,
PRDX1_HUMAN,Peroxiredoxin-1 OS=Homo sapiens GN=PRDX1 PE=1 SV=1,,,,,4.6758,
ZN329_HUMAN,Zinc finger protein 329 OS=Homo sapiens GN=ZNF329 PE=2 SV=2,,,45.6273,,,
ACTN3_HUMAN,Alpha-actinin-3 OS=Homo sapiens GN=ACTN3 PE=1 SV=2,,,,,1.6313,
ANR32_HUMAN,Ankyrin repeat domain-containing protein 32 OS=Homo sapiens GN=ANKRD32 PE=1 SV=2,,,,0.2808,,
LIPB2_HUMAN,Liprin-beta-2 OS=Homo sapiens GN=PPFIBP2 PE=1 SV=3,,,,,28.7764,
STX7_HUMAN,Syntaxin-7 OS=Homo sapiens GN=STX7 PE=1 SV=4,,,,13.179,,
MMP1_HUMAN,Interstitial collagenase OS=Homo sapiens GN=MMP1 PE=1 SV=3,,,,,4.7769,
XIRP2_HUMAN,Xin actin-binding repeat-containing protein 2 OS=Homo sapiens GN=XIRP2 PE=1 SV=2,,,,2.9194,,
K0947_HUMAN,Uncharacterized protein KIAA0947 OS=Homo sapiens GN=KIAA0947 PE=1 SV=5,,,,53.6926,,
TNI3K_HUMAN,Serine/threonine-protein kinase TNNI3K OS=Homo sapiens GN=TNNI3K PE=1 SV=3,,,,27.3071,,
TRFE_HUMAN,Serotransferrin OS=Homo sapiens GN=TF PE=1 SV=3,,,,,,21.1972
UBAC2_HUMAN,Ubiquitin-associated domain-containing protein 2 OS=Homo sapiens GN=UBAC2 PE=2 SV=1,,,,,,5.4417
ELMD1_HUMAN,ELMO domain-containing protein 1 OS=Homo sapiens GN=ELMOD1 PE=2 SV=3,,,,,20.6872,
IGF2_HUMAN,Insulin-like growth factor II OS=Homo sapiens GN=IGF2 PE=1 SV=1,,,,,,3.2684
CEBPG_HUMAN,CCAAT/enhancer-binding protein gamma OS=Homo sapiens GN=CEBPG PE=2 SV=1,,,,,1.875,
PRDX2_HUMAN,Peroxiredoxin-2 OS=Homo sapiens GN=PRDX2 PE=1 SV=5,,,,,1.2596,
EF1A1_HUMAN,Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1,,,,,9.5873,
K2C3_HUMAN,Keratin_ type II cytoskeletal 3 OS=Homo sapiens GN=KRT3 PE=1 SV=3,,,9.2841,,,
K22O_HUMAN,Keratin_ type II cytoskeletal 2 oral OS=Homo sapiens GN=KRT76 PE=1 SV=2,,,13.7743,,,
PRKDC_HUMAN,DNA-dependent protein kinase catalytic subunit OS=Homo sapiens GN=PRKDC PE=1 SV=3,,,,6.0138,,
ACTN1_HUMAN,Alpha-actinin-1 OS=Homo sapiens GN=ACTN1 PE=1 SV=2,,,,,5.9027,
HS90A_HUMAN,Heat shock protein HSP 90-alpha OS=Homo sapiens GN=HSP90AA1 PE=1 SV=5,,,,,2.5549,
COF2_HUMAN,Cofilin-2 OS=Homo sapiens GN=CFL2 PE=1 SV=1,,,2.2542,,,
KALRN_HUMAN,Kalirin OS=Homo sapiens GN=KALRN PE=1 SV=2,,,,2.4845,,
FBLN5_HUMAN,Fibulin-5 OS=Homo sapiens GN=FBLN5 PE=1 SV=1,,,,,,3.1803
HS90B_HUMAN,Heat shock protein HSP 90-beta OS=Homo sapiens GN=HSP90AB1 PE=1 SV=4,,,,,3.9363,
ITIH3_HUMAN,Inter-alpha-trypsin inhibitor heavy chain H3 OS=Homo sapiens GN=ITIH3 PE=1 SV=2,,,,,,8.9138
CCD73_HUMAN,Coiled-coil domain-containing protein 73 OS=Homo sapiens GN=CCDC73 PE=1 SV=2,,,,6.6061,,
FANCB_HUMAN,Fanconi anemia group B protein OS=Homo sapiens GN=FANCB PE=1 SV=1,,,,6.9554,,
TEX15_HUMAN,Testis-expressed sequence 15 protein OS=Homo sapiens GN=TEX15 PE=1 SV=2,,,,8.1171,,
DTX3L_HUMAN,E3 ubiquitin-protein ligase DTX3L OS=Homo sapiens GN=DTX3L PE=1 SV=1,,,,3.4604,,
HSP72_HUMAN,Heat shock-related 70 kDa protein 2 OS=Homo sapiens GN=HSPA2 PE=1 SV=1,,,,,1.1662,
HTRA1_HUMAN,Serine protease HTRA1 OS=Homo sapiens GN=HTRA1 PE=1 SV=1,,,,,,3.629
TAGL2_HUMAN,Transgelin-2 OS=Homo sapiens GN=TAGLN2 PE=1 SV=3,,,,1.3241,,
FLNA_HUMAN,Filamin-A OS=Homo sapiens GN=FLNA PE=1 SV=4,,,,,7.563,
RGPD4_HUMAN,RanBP2-like and GRIP domain-containing protein 4 OS=Homo sapiens GN=RGPD4 PE=2 SV=3,,,,36.6005,,
MCAT_HUMAN,Mitochondrial carnitine/acylcarnitine carrier protein OS=Homo sapiens GN=SLC25A20 PE=1 SV=1,,,,,42.5932,
LDHA_HUMAN,L-lactate dehydrogenase A chain OS=Homo sapiens GN=LDHA PE=1 SV=2,,,,,3.1087,
C1S_HUMAN,Complement C1s subcomponent OS=Homo sapiens GN=C1S PE=1 SV=1,,,,,9.0905,
MORC3_HUMAN,MORC family CW-type zinc finger protein 3 OS=Homo sapiens GN=MORC3 PE=1 SV=3,,,,,93.5751,
TT21A_HUMAN,Tetratricopeptide repeat protein 21A OS=Homo sapiens GN=TTC21A PE=2 SV=3,,,,3.3582,,
ECM1_HUMAN,Extracellular matrix protein 1 OS=Homo sapiens GN=ECM1 PE=1 SV=2,,,,,30.0092,
TRIO_HUMAN,Triple functional domain protein OS=Homo sapiens GN=TRIO PE=1 SV=2,,,,8.5184,,
IBP5_HUMAN,Insulin-like growth factor-binding protein 5 OS=Homo sapiens GN=IGFBP5 PE=1 SV=1,9.7292,,,,,
CPSF1_HUMAN,Cleavage and polyadenylation specificity factor subunit 1 OS=Homo sapiens GN=CPSF1 PE=1 SV=2,,,,4.5552,,
CTHR1_HUMAN,Collagen triple helix repeat-containing protein 1 OS=Homo sapiens GN=CTHRC1 PE=1 SV=1,,,,,6.1051,
NUP93_HUMAN,Nuclear pore complex protein Nup93 OS=Homo sapiens GN=NUP93 PE=1 SV=2,,,,1.5231,,
M3K4_HUMAN,Mitogen-activated protein kinase kinase kinase 4 OS=Homo sapiens GN=MAP3K4 PE=1 SV=2,,,,13.4555,,
CO2A1_HUMAN,Collagen alpha-1(II) chain OS=Homo sapiens GN=COL2A1 PE=1 SV=3,,,,,1.3766,
LRR70_HUMAN,Leucine-rich repeat-containing protein 70 OS=Homo sapiens GN=LRRC70 PE=2 SV=1,,,,1.2744,,
NUCB1_HUMAN,Nucleobindin-1 OS=Homo sapiens GN=NUCB1 PE=1 SV=4,,,,,4.8175,
PPIB_HUMAN,Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens GN=PPIB PE=1 SV=2,,,,,8.5925,
TNKS1_HUMAN,Tankyrase-1 OS=Homo sapiens GN=TNKS PE=1 SV=2,,,,2.3216,,
HS71L_HUMAN,Heat shock 70 kDa protein 1-like OS=Homo sapiens GN=HSPA1L PE=1 SV=2,,,,,2.0052,
POTEF_HUMAN,POTE ankyrin domain family member F OS=Homo sapiens GN=POTEF PE=1 SV=2,,,,1.0133,,
MOES_HUMAN,Moesin OS=Homo sapiens GN=MSN PE=1 SV=3,,,,,6.3641,
RL36L_HUMAN,60S ribosomal protein L36a-like OS=Homo sapiens GN=RPL36AL PE=1 SV=3,,,,,10.6742,
CC137_HUMAN,Coiled-coil domain-containing protein 137 OS=Homo sapiens GN=CCDC137 PE=1 SV=1,,21.2711,,,,
MP2K1_HUMAN,Dual specificity mitogen-activated protein kinase kinase 1 OS=Homo sapiens GN=MAP2K1 PE=1 SV=2,,,6.9941,,,
HXA11_HUMAN,Homeobox protein Hox-A11 OS=Homo sapiens GN=HOXA11 PE=2 SV=2,,,,,1.427,
IBP6_HUMAN,Insulin-like growth factor-binding protein 6 OS=Homo sapiens GN=IGFBP6 PE=1 SV=1,,,,,4.1242,
PRDX6_HUMAN,Peroxiredoxin-6 OS=Homo sapiens GN=PRDX6 PE=1 SV=3,,,,,1.3827,
HBAZ_HUMAN,Hemoglobin subunit zeta OS=Homo sapiens GN=HBZ PE=1 SV=2,,,,,0.6436,
F190A_HUMAN,Protein FAM190A OS=Homo sapiens GN=FAM190A PE=2 SV=2,,,,0.8806,,
VINC_HUMAN,Vinculin OS=Homo sapiens GN=VCL PE=1 SV=4,,,,,21.777,
DESM_HUMAN,Desmin OS=Homo sapiens GN=DES PE=1 SV=3,,,,,6.2069,
CC146_HUMAN,Coiled-coil domain-containing protein 146 OS=Homo sapiens GN=CCDC146 PE=2 SV=2,,,,2.3473,,
EMSA1_HUMAN,ELM2 and SANT domain-containing protein 1 OS=Homo sapiens GN=ELMSAN1 PE=1 SV=2,,,,14.3348,,
BMX_HUMAN,Cytoplasmic tyrosine-protein kinase BMX OS=Homo sapiens GN=BMX PE=1 SV=1,,,,1.5464,,
VP13C_HUMAN,Vacuolar protein sorting-associated protein 13C OS=Homo sapiens GN=VPS13C PE=1 SV=1,,,,70.7611,,
K2C1B_HUMAN,Keratin_ type II cytoskeletal 1b OS=Homo sapiens GN=KRT77 PE=1 SV=3,,,,,3.9916,
RBP2_HUMAN,E3 SUMO-protein ligase RanBP2 OS=Homo sapiens GN=RANBP2 PE=1 SV=2,,,,36.8197,,
TBA1A_HUMAN,Tubulin alpha-1A chain OS=Homo sapiens GN=TUBA1A PE=1 SV=1,,,,,2.7586,
ABCCD_HUMAN,Putative ATP-binding cassette sub-family C member 13 OS=Homo sapiens GN=ABCC13 PE=2 SV=2,,,,,19.9163,
RADI_HUMAN,Radixin OS=Homo sapiens GN=RDX PE=1 SV=1,,,,,2.2743,
TETN_HUMAN,Tetranectin OS=Homo sapiens GN=CLEC3B PE=1 SV=3,,,,,,7.2867
SH3L3_HUMAN,SH3 domain-binding glutamic acid-rich-like protein 3 OS=Homo sapiens GN=SH3BGRL3 PE=1 SV=1,,,,,4.7209,
APOM_HUMAN,Apolipoprotein M OS=Homo sapiens GN=APOM PE=1 SV=2,,,,,,6.2029
FXL19_HUMAN,F-box/LRR-repeat protein 19 OS=Homo sapiens GN=FBXL19 PE=1 SV=3,,,,22.8299,,
LTBP2_HUMAN,Latent-transforming growth factor beta-binding protein 2 OS=Homo sapiens GN=LTBP2 PE=1 SV=3,,,,,11.2358,
REC17_HUMAN,HERV-K_11q22.1 provirus Rec protein OS=Homo sapiens PE=1 SV=1,,,,3.2964,,
FKB1A_HUMAN,Peptidyl-prolyl cis-trans isomerase FKBP1A OS=Homo sapiens GN=FKBP1A PE=1 SV=2,,,,,5.3757,
ACTN4_HUMAN,Alpha-actinin-4 OS=Homo sapiens GN=ACTN4 PE=1 SV=2,,,,,20.6191,
EZRI_HUMAN,Ezrin OS=Homo sapiens GN=EZR PE=1 SV=4,,,,,3.0333,
ATM_HUMAN,Serine-protein kinase ATM OS=Homo sapiens GN=ATM PE=1 SV=3,,,,3.1938,,
PTMS_HUMAN,Parathymosin OS=Homo sapiens GN=PTMS PE=1 SV=2,,,,,3.6412,
FOXD2_HUMAN,Forkhead box protein D2 OS=Homo sapiens GN=FOXD2 PE=2 SV=2,,,,5.037,,
DYH7_HUMAN,Dynein heavy chain 7_ axonemal OS=Homo sapiens GN=DNAH7 PE=1 SV=2,,,,4.1978,,
